-58,6,wL8OiFqGL7HeTvqytOsNT82BqWU=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-57,6,pasacdqW/WI3z389JkCH/5SVXXg=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-57,4,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-57,5,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-60,4,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-59,4,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-58,4,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-56,4,fQq4d3qMJi4BiBJMCveTMhxueZQ=,wwF7HKPE5vzh6FClW8RzVMemndY=
-58,5,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-55,5,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-56,0,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-59,5,wL8OiFqGL7HeTvqytOsNT82BqWU=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-55,6,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-54,5,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-53,5,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-56,3,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-60,5,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-60,3,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-54,6,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-56,7,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-59,3,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-56,6,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-53,0,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-59,6,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-54,0,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-60,6,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-55,0,VdjlGkMCExA3eM4ii4k7TfyZE/U=,wwF7HKPE5vzh6FClW8RzVMemndY=
-56,5,cp32cbr4gArv1q0Mo9gF88uKtKs=,wwF7HKPE5vzh6FClW8RzVMemndY=
-57,0,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
-58,0,VdjlGkMCExA3eM4ii4k7TfyZE/U=,5P1ZFGaQyMwnaFoIY55B0YcSkCo=
