71,-64,A5fhAc5/1jMKOYWhALzmcXPQX7s=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
71,-60,A5fhAc5/1jMKOYWhALzmcXPQX7s=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
71,-59,A5fhAc5/1jMKOYWhALzmcXPQX7s=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
68,-56,A5fhAc5/1jMKOYWhALzmcXPQX7s=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
69,-56,A5fhAc5/1jMKOYWhALzmcXPQX7s=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
71,-58,A5fhAc5/1jMKOYWhALzmcXPQX7s=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
74,-53,iCvfCIqRec3l5/kj0H+4cFTHJLM=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
71,-56,iCvfCIqRec3l5/kj0H+4cFTHJLM=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
75,-56,iCvfCIqRec3l5/kj0H+4cFTHJLM=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
75,-57,iCvfCIqRec3l5/kj0H+4cFTHJLM=,LajGiVSJt12TD/USKR8NdNmPYPs=
73,-53,iCvfCIqRec3l5/kj0H+4cFTHJLM=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
75,-53,RIA3hPbVpHQiffbdO5n6IvVHkCA=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
73,-55,RIA3hPbVpHQiffbdO5n6IvVHkCA=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
75,-54,mh/mnlfzKGvwOcnXNgGKaOuC2e0=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
73,-54,mh/mnlfzKGvwOcnXNgGKaOuC2e0=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
71,-57,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
74,-54,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
74,-56,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
70,-57,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
71,-53,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
74,-57,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
69,-63,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
69,-57,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
68,-63,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
75,-64,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
72,-60,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
73,-56,piwfKLWH+OR6l/9aAIgJegxCm18=,6abVGUXA/cHkiah1Q1PP3zdmvr8=
68,-57,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
72,-63,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
73,-57,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
64,-49,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
74,-64,piwfKLWH+OR6l/9aAIgJegxCm18=,LajGiVSJt12TD/USKR8NdNmPYPs=
70,-58,piwfKLWH+OR6l/9aAIgJegxCm18=,m4+zmNaNj+gTIpbmOc8yyHRM8BA=
70,-53,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
64,-51,piwfKLWH+OR6l/9aAIgJegxCm18=,IbqM7OJpA6gk/NJ70Xpfmr4Gf4M=
