-5,3,GUhqURaQ8e4EKX/Zrnxgikdca2s=,gydPB6mrPgLsNw6u6VS3ql19PVE=
-5,2,GUhqURaQ8e4EKX/Zrnxgikdca2s=,6rHaKyzzPyqLgk9Cyx48iZZZ6E8=
-5,1,GUhqURaQ8e4EKX/Zrnxgikdca2s=,9ia91/vXPf+iOw9nI3tFgyQg1hk=
-5,0,GUhqURaQ8e4EKX/Zrnxgikdca2s=,MxdQdEed6EgViIKfXq6iLpKb+r4=
-5,4,GUhqURaQ8e4EKX/Zrnxgikdca2s=,MxdQdEed6EgViIKfXq6iLpKb+r4=
-4,4,GUhqURaQ8e4EKX/Zrnxgikdca2s=,+HS3En/Dfy6j5HfHI15cJH9mo70=
-4,0,GUhqURaQ8e4EKX/Zrnxgikdca2s=,MxdQdEed6EgViIKfXq6iLpKb+r4=
-4,1,GUhqURaQ8e4EKX/Zrnxgikdca2s=,MxdQdEed6EgViIKfXq6iLpKb+r4=
-4,2,GUhqURaQ8e4EKX/Zrnxgikdca2s=,1wIMLE9S7hRVC2isDjZR4yKznE8=
-4,3,GUhqURaQ8e4EKX/Zrnxgikdca2s=,1wIMLE9S7hRVC2isDjZR4yKznE8=
-3,4,GUhqURaQ8e4EKX/Zrnxgikdca2s=,YhSZltT+uhc9Bo26Iv7OzpTg3wQ=
-3,1,GUhqURaQ8e4EKX/Zrnxgikdca2s=,/8QuD6DJLzxcNi6nncAJrSAS0MM=
-3,0,GUhqURaQ8e4EKX/Zrnxgikdca2s=,DOVET7xraJu0PWVcXtF4tbaKYKA=
-3,3,GUhqURaQ8e4EKX/Zrnxgikdca2s=,xJEbXyLRN3dEaOOgcRAgCYvtP4o=
-3,2,GUhqURaQ8e4EKX/Zrnxgikdca2s=,xJEbXyLRN3dEaOOgcRAgCYvtP4o=
-2,4,CtJ+JoVFYVPCKbCqAiSGJVM3k/o=,YF5BNiKvXW8bFJqcXgV99bPa9ZI=
-2,2,CtJ+JoVFYVPCKbCqAiSGJVM3k/o=,9oiFDnCyu0AOsxEB5TTquRad9RY=
-2,3,CtJ+JoVFYVPCKbCqAiSGJVM3k/o=,fOJf5IrDRT9R8wTRK2k1g7xOAZA=
-2,0,CtJ+JoVFYVPCKbCqAiSGJVM3k/o=,fOJf5IrDRT9R8wTRK2k1g7xOAZA=
-2,1,CtJ+JoVFYVPCKbCqAiSGJVM3k/o=,fOJf5IrDRT9R8wTRK2k1g7xOAZA=
-1,4,CtJ+JoVFYVPCKbCqAiSGJVM3k/o=,JZLGqaoklM/IoUGK5V6aXYSgwg4=
-1,3,CtJ+JoVFYVPCKbCqAiSGJVM3k/o=,bXjptc9M0ZRpy9ALaG+Bg2m2UxQ=
-1,2,CtJ+JoVFYVPCKbCqAiSGJVM3k/o=,bXjptc9M0ZRpy9ALaG+Bg2m2UxQ=
-1,1,CtJ+JoVFYVPCKbCqAiSGJVM3k/o=,bXjptc9M0ZRpy9ALaG+Bg2m2UxQ=
-1,0,CtJ+JoVFYVPCKbCqAiSGJVM3k/o=,bXjptc9M0ZRpy9ALaG+Bg2m2UxQ=
