-10,-14,sKY99hziSIIo0F5V7MRanUJKlO4=,IxnvKmPq/JD7wwUberpKYZBAKpY=
-10,-15,2UCnZfyovRS6F1bvSxGstKLdiZo=,NgzfNOlAMQR2up8BHnW/iFCbN5Y=
-11,-15,2UCnZfyovRS6F1bvSxGstKLdiZo=,cnBAP62CW5tHrWuJynsEmtLPXjg=
-11,-14,u6V8OOZQSnQGrnbz8wTSmL59LQY=,kCokOrzMXE5lPmSIlpMjdSllR1A=
-11,-13,u6V8OOZQSnQGrnbz8wTSmL59LQY=,kCokOrzMXE5lPmSIlpMjdSllR1A=
-10,-12,u6V8OOZQSnQGrnbz8wTSmL59LQY=,XmNO9FpbVZ6dxGW4zP8vkVdtopc=
-10,-13,25HninACrY0Q5MsHe0P90SJyr+s=,IxnvKmPq/JD7wwUberpKYZBAKpY=
-10,-10,u6V8OOZQSnQGrnbz8wTSmL59LQY=,XmNO9FpbVZ6dxGW4zP8vkVdtopc=
-10,-11,u6V8OOZQSnQGrnbz8wTSmL59LQY=,XmNO9FpbVZ6dxGW4zP8vkVdtopc=
-11,-11,u6V8OOZQSnQGrnbz8wTSmL59LQY=,rweu0gcsnCo2rajx3mP94EALgLs=
-11,-12,u6V8OOZQSnQGrnbz8wTSmL59LQY=,rweu0gcsnCo2rajx3mP94EALgLs=
-11,-10,u6V8OOZQSnQGrnbz8wTSmL59LQY=,0/CD49Itu3TNZPZvhCimOPmf1eY=
-11,-8,LA/OgMCO/AeGqd5H04x4sjjCGOc=,t2IwtR5VD0bseY5/WT9U0RevfrM=
-11,-9,LA/OgMCO/AeGqd5H04x4sjjCGOc=,0/CD49Itu3TNZPZvhCimOPmf1eY=
-10,-9,u6V8OOZQSnQGrnbz8wTSmL59LQY=,XmNO9FpbVZ6dxGW4zP8vkVdtopc=
-10,-8,LA/OgMCO/AeGqd5H04x4sjjCGOc=,LyVlHliKpMlaLBZDYlp+Mm2qb6M=
-12,-11,u6V8OOZQSnQGrnbz8wTSmL59LQY=,rweu0gcsnCo2rajx3mP94EALgLs=
-13,-11,u6V8OOZQSnQGrnbz8wTSmL59LQY=,F9W4Ndi7Krpd5f/dUUj3SsRFqLs=
-12,-10,u6V8OOZQSnQGrnbz8wTSmL59LQY=,0/CD49Itu3TNZPZvhCimOPmf1eY=
-13,-10,u6V8OOZQSnQGrnbz8wTSmL59LQY=,vdDUG6JAixLW1E7ZKoVs+5GmC+w=
-12,-8,u6V8OOZQSnQGrnbz8wTSmL59LQY=,t2IwtR5VD0bseY5/WT9U0RevfrM=
-13,-8,VQhzzyFub9j2unybiQEMqcYIov4=,CVY+jXO850+0fNm7AkrXGBlsIhM=
-13,-9,u6V8OOZQSnQGrnbz8wTSmL59LQY=,vdDUG6JAixLW1E7ZKoVs+5GmC+w=
-12,-9,u6V8OOZQSnQGrnbz8wTSmL59LQY=,0/CD49Itu3TNZPZvhCimOPmf1eY=
-12,-7,LA/OgMCO/AeGqd5H04x4sjjCGOc=,t2IwtR5VD0bseY5/WT9U0RevfrM=
-12,-6,LA/OgMCO/AeGqd5H04x4sjjCGOc=,KbVkQ7rbRLD9Dn8+08wCLa8+Gek=
-13,-7,RU8aAbXaHngmH1IGmuDofor+cH8=,CVY+jXO850+0fNm7AkrXGBlsIhM=
-13,-6,LA/OgMCO/AeGqd5H04x4sjjCGOc=,CuDP8lcOmaVwZpclB0uwj9v7RG8=
-15,-6,LA/OgMCO/AeGqd5H04x4sjjCGOc=,lt9lKvFh57/91oaSgMUcftxh+5w=
-14,-7,WoZQbZYBN8Rl5fh+uIxLia3J3MY=,CVY+jXO850+0fNm7AkrXGBlsIhM=
-15,-7,WoZQbZYBN8Rl5fh+uIxLia3J3MY=,oQnD/uRbRQAuYbI+swBL2hhT708=
-10,-7,LA/OgMCO/AeGqd5H04x4sjjCGOc=,LyVlHliKpMlaLBZDYlp+Mm2qb6M=
-11,-7,LA/OgMCO/AeGqd5H04x4sjjCGOc=,t2IwtR5VD0bseY5/WT9U0RevfrM=
-14,-6,LA/OgMCO/AeGqd5H04x4sjjCGOc=,CuDP8lcOmaVwZpclB0uwj9v7RG8=
-10,-6,LA/OgMCO/AeGqd5H04x4sjjCGOc=,vYfFJOYsFUUbFIsDJEgeF9Y7tr4=
-11,-6,LA/OgMCO/AeGqd5H04x4sjjCGOc=,KbVkQ7rbRLD9Dn8+08wCLa8+Gek=
-8,-6,LA/OgMCO/AeGqd5H04x4sjjCGOc=,U14FLVidt8fSfkfCELumxU30KsY=
-9,-6,LA/OgMCO/AeGqd5H04x4sjjCGOc=,vYfFJOYsFUUbFIsDJEgeF9Y7tr4=
